filename,stratum,total_tokens,t1_count,t2_count,t3_count,t4_count,unknown_count,n_sentences,t4_ratio,common_ratio,distinct_t4,t4_variety,cooccur_pairs,cooccur_density,multi_concept_ratio,unknown_tokens
expert_09.txt,expert,3196,534,1279,0,370,1013,183,0.2041,0.5673,38,0.0119,369,2.0164,0.621,"[""102(2)(b"", ""102(4"", ""104(2"", ""109(2)(2nd"", ""110(2"", ""119(1"", ""120(1"", ""123(2)(c"", ""124(1)(b"", ""128(3a)(c"", ""159(2"", ""176(2"", ""176(3"", ""18(3)(2nd"", ""181(4"", ""187(2"", ""191(1)(c"", ""20(1)(c"", ""20(3)(e"", ""201(1"", ""21(1"", ""211(3)(b"", ""24(4"", ""25(3)(e"", ""25(3)(f"", ""25(7"", ""27(1"", ""27(1)(3rd"", ""27(3"", ""27(6"", ""31(1"", ""38(6"", ""39(e"", ""3pl"", ""59(3"", ""62(1"", ""82(2"", ""88(3)(a"", ""95(2"", ""96(1"", ""abolish"", ""abolished"", ""abolition"", ""accelerate"", ""accessible"", ""accordance"", ""according"", ""accountability"", ""accounting"", ""administrative"", ""aeo"", ""aeoc"", ""aeocs"", ""aeos"", ""albeit"", ""alia"", ""align"", ""alignment"", ""alternatively"", ""amendment"", ""amendments"", ""and/or"", ""annex"", ""applicable"", ""applicant"", ""applicants"", ""appointing"", ""arts"", ""assistance"", ""assurance"", ""attractiveness"", ""audit"", ""auditors"", ""authorisation"", ""authorisations"", ""authorised"", ""avert"", ""b"", ""baseline"", ""behalf"", ""beneficiaries"", ""blanket"", ""buyer"", ""cbam"", ""centralisation"", ""centralised"", ""certification"", ""cf"", ""circulation"", ""clarification"", ""clarified"", ""clarifying"", ""coherent"", ""commerce"", ""compendium"", ""competent"", ""compliance"", ""complies"", ""comply"", ""comprehensive"", ""compulsory"", ""conformity"", ""consequently"", ""considerably"", ""consignee"", ""consignment"", ""consignor"", ""constitutes"", ""consultation"", ""consumption"", ""contra"", ""contradicts"", ""cooperate"", ""cooperation"", ""corrections"", ""correctness"", ""corresponding"", ""corresponds"", ""d"", ""da"", ""declaration"", ""declarations"", ""deduce"", ""deduced"", ""deemed"", ""defer"", ""deferment"", ""deferral"", ""deferred"", ""deforestation"", ""delegated"", ""deliberations"", ""depriving"", ""designation"", ""deterioration"", ""deviate"", ""directives"", ""disproportionate"", ""disproportionately"", ""documentation"", ""duplication"", ""e"", ""e.g."", ""eliminates"", ""elimination"", ""empower"", ""empowered"", ""empowerment"", ""enterprises"", ""entitled"", ""entitlement"", ""envisaged"", ""envisages"", ""ep"", ""equivalent"", ""erp"", ""essentially"", ""establishment"", ""eu"", ""european"", ""evaluation"", ""evolve"", ""exacerbated"", ""excessive"", ""excise"", ""excluded"", ""exemption"", ""expiry"", ""explanatory"", ""explicitly"", ""extension"", ""facilitate"", ""facilitation"", ""facilitations"", ""fake"", ""fiscal"", ""forwarders"", ""framework"", ""fraud"", ""freight"", ""fulfil"", ""fulfilled"", ""fulfilment"", ""granting"", ""graph"", ""graphs"", ""guidance"", ""handover"", ""heijmann"", ""holder"", ""holders"", ""hub"", ""hubs"", ""i.e."", ""ia"", ""identical"", ""illogical"", ""implementation"", ""implicit"", ""importer’s"", ""incoming"", ""incomplete"", ""incomprehensible"", ""incurred"", ""incurring"", ""individually"", ""infringement"", ""infringements"", ""innovations"", ""insofar"", ""inspection"", ""intensive"", ""inter"", ""interfaces"", ""interim"", ""intermediaries"", ""internationally"", ""intervention"", ""invalidation"", ""invoices"", ""irregularities"", ""irrespective"", ""issuers"", ""jeopardise"", ""junctions"", ""keepers"", ""labour"", ""legislation"", ""liability"", ""liable"", ""licences"", ""linking"", ""lodge"", ""logic"", ""logistics"", ""losers"", ""mandatory"", ""manufacturer"", ""materialise"", ""meantime"", ""micro"", ""mode"", ""modelling"", ""monitoring"", ""multinational"", ""mutual"", ""necessity"", ""newly"", ""non"", ""nonfinancial"", ""nonfiscal"", ""notably"", ""notification"", ""novelty"", ""number"", ""obstacles"", ""onward"", ""opt"", ""opted"", ""organisation"", ""outgoing"", ""overarching"", ""overstated"", ""p."", ""para"", ""parliament"", ""participation"", ""partnership"", ""passports"", ""periodic"", ""periodically"", ""permissible"", ""peters"", ""practicality"", ""pre"", ""preference"", ""preferential"", ""premises"", ""prescribed"", ""prior"", ""privileged"", ""proceedings"", ""productive"", ""profitability"", ""progressively"", ""prohibitions"", ""proportion"", ""proportionate"", ""provider"", ""providers"", ""provision"", ""provisions"", ""questionable"", ""quota"", ""r"", ""reassess"", ""recitals"", ""recognition"", ""reduced"", ""reform"", ""reformed"", ""refund"", ""refunds"", ""regardless"", ""regime"", ""regulations"", ""rejection"", ""reliability"", ""replacement"", ""reporting"", ""representation"", ""reputable"", ""reputational"", ""restriction"", ""restrictions"", ""restrictive"", ""revisions"", ""rightly"", ""scenario"", ""scheme"", ""scope"", ""selective"", ""sharing"", ""simplification"", ""simplifications"", ""simplified"", ""sized"", ""smes"", ""specialised"", ""specification"", ""states"", ""sub"", ""subsequent"", ""subtracting"", ""sufficient"", ""summarised"", ""supervision"", ""supplementary"", ""supplemented"", ""suppliers"", ""surveillance"", ""suspensive"", ""suspicious"", ""t&c"", ""t&c."", ""t&cs"", ""tap"", ""tariff"", ""taxes"", ""territory"", ""tracking"", ""trader"", ""traders"", ""trading"", ""transaction"", ""transitional"", ""transmission"", ""transmit"", ""transmitted"", ""transmitting"", ""transparency"", ""transparent"", ""triggering"", ""trusted"", ""trustworthy"", ""ucc"", ""unavailability"", ""uncertainty"", ""underlying"", ""understated"", ""unloading"", ""usage"", ""vat"", ""violations"", ""waiver"", ""warehouse"", ""warehousing"", ""weeding"", ""withdraw"", ""withdrawn"", ""workload""]"
expert_10.txt,expert,1106,182,376,0,98,450,80,0.1756,0.5045,27,0.0244,80,1.0,0.4706,"[""academy"", ""additionally"", ""administrative"", ""admission"", ""adoption"", ""advocate"", ""aeo"", ""aeoc"", ""aeos"", ""affidavit"", ""agents"", ""agriculture"", ""align"", ""aligning"", ""alignment"", ""alleged"", ""alliance"", ""ambitious"", ""america"", ""applicants"", ""argentina"", ""asia"", ""attractiveness"", ""audits"", ""authorisation"", ""authorisations"", ""authorised"", ""aviation"", ""bolivia"", ""brazil"", ""brazilian"", ""calculations"", ""canada"", ""cargo"", ""ccrm"", ""certificate"", ""certificates"", ""certification"", ""certified"", ""chile"", ""china"", ""clarify"", ""classification"", ""colombia"", ""commercially"", ""comparable"", ""complementary"", ""compliance"", ""comply"", ""comprehensive"", ""comprising"", ""confirmation"", ""conformity"", ""consultations"", ""consultative"", ""contamination"", ""cooperation"", ""costa"", ""cources"", ""declaration"", ""declarations"", ""dedicated"", ""defence"", ""depositaries"", ""depositories"", ""determination"", ""disclosure"", ""dispensing"", ""diversity"", ""documentation"", ""dominican"", ""dynamics"", ""e.g."", ""editorial"", ""eduardo"", ""efficiently"", ""encouragingly"", ""etc"", ""eu"", ""europe"", ""european"", ""evaluation"", ""evolve"", ""evolving"", ""exempt"", ""exemption"", ""exporters"", ""extension"", ""familiarise"", ""formally"", ""formulas"", ""forum"", ""forwarders"", ""founder"", ""framework"", ""frameworks"", ""freight"", ""guatemala"", ""harmonised"", ""hong"", ""i.e."", ""ii"", ""iii"", ""illicit"", ""ilona"", ""implementation"", ""implemented"", ""implementing"", ""importers"", ""independently"", ""indicators"", ""inspections"", ""integrated"", ""integrates"", ""integration"", ""interconnected"", ""interference"", ""intermediary"", ""irregularities"", ""israel"", ""israeli"", ""kong"", ""korea"", ""kyryievskyi"", ""legislation"", ""legislative"", ""legitimate"", ""leite"", ""licence"", ""mainteaining"", ""managing"", ""mandatory"", ""mathematical"", ""matures"", ""mechanism"", ""medicines"", ""mercosur"", ""metrology"", ""mexico"", ""ministries"", ""mishchenko"", ""modalities"", ""modality"", ""modernise"", ""modes"", ""module"", ""modules"", ""mra"", ""mras"", ""mutual"", ""negotiated"", ""negotiating"", ""non"", ""number"", ""odesa"", ""oleg"", ""omer"", ""operational"", ""operators"", ""organisation"", ""overview"", ""pacific"", ""paraguay"", ""partially"", ""participation"", ""partnerships"", ""penalise"", ""personnel"", ""peru"", ""phd"", ""pre"", ""prioritised"", ""procedural"", ""proceedings"", ""proceeds"", ""processing"", ""products"", ""programme"", ""programmes"", ""recognition"", ""redex"", ""reform"", ""regime"", ""registration"", ""regulatory"", ""republic"", ""respectively"", ""revenue"", ""rica"", ""russia"", ""satisfactory"", ""scope"", ""secex"", ""secretariat"", ""seminars"", ""serbia"", ""shipments"", ""simplifications"", ""simplified"", ""solvency"", ""states"", ""streamline"", ""streamlined"", ""strengthen"", ""strengthens"", ""sufficient"", ""surveillance"", ""suspended"", ""suspension"", ""t&c"", ""tailored"", ""taiwan"", ""testament"", ""traders"", ""trading"", ""transaction"", ""transporters"", ""ukraine"", ""ukrainian"", ""uncertainties"", ""undergo"", ""undergoing"", ""underlines"", ""undoubtedly"", ""upheld"", ""uruguay"", ""usa"", ""valid"", ""verification"", ""verified"", ""viability"", ""voluntary"", ""wagner"", ""warehouses"", ""waterway"", ""wco""]"
expert_11.txt,expert,465,109,162,0,40,154,37,0.1476,0.5828,11,0.0237,25,0.6757,0.5,"[""abreast"", ""adhered"", ""amendments"", ""audit"", ""auspices"", ""b.v."", ""blocs"", ""bolster"", ""bound"", ""bug"", ""cargo"", ""certificate"", ""clarification"", ""clarifications"", ""clarify"", ""clarity"", ""compliance"", ""compliant"", ""composition"", ""concrete"", ""consigned"", ""consignee"", ""consignment"", ""consignments"", ""contractual"", ""crafting"", ""declaration"", ""documentation"", ""eu"", ""evfta"", ""execution"", ""expressly"", ""factual"", ""fta"", ""ftas"", ""guidance"", ""hydraulic"", ""hypothetical"", ""i.e."", ""immense"", ""impart"", ""importer/"", ""inconsistencies"", ""infancy"", ""invoices"", ""lading"", ""legislation"", ""logistics"", ""manipulation"", ""manufacturing"", ""modifications"", ""netherlands"", ""non"", ""noteworthy"", ""numbering"", ""packing"", ""partnership"", ""powerhouse"", ""premier"", ""protocol"", ""reap"", ""reputable"", ""respective"", ""rotterdam"", ""rules"", ""scenario"", ""se"", ""shield"", ""shipments"", ""shipping"", ""singapore"", ""smoothly"", ""spare"", ""specified"", ""splitting"", ""streamline"", ""sufficient"", ""territory"", ""tools"", ""traceable"", ""trading"", ""transshipment"", ""undoubtedly"", ""unloaded"", ""v5"", ""vietnam"", ""wisely"", ""workaround""]"
expert_12.txt,expert,1215,195,483,0,100,437,77,0.1475,0.558,16,0.0132,48,0.6234,0.4314,"[""1990s"", ""absence"", ""abuse"", ""accede"", ""accelerate"", ""accession"", ""according"", ""acquis"", ""additionally"", ""aeo"", ""alignment"", ""allocating"", ""alongside"", ""analog"", ""analyses"", ""applicant"", ""applicants"", ""approximated"", ""approximation"", ""armenia"", ""assistance"", ""attractiveness"", ""authorizations"", ""authorized"", ""automated"", ""azerbaijan"", ""belarus"", ""c"", ""cabinet"", ""calculation"", ""cefta"", ""centre"", ""chd"", ""checkpoints"", ""co"", ""coefficients"", ""coercive"", ""compatibility"", ""compatible"", ""complementing"", ""compliance"", ""complicity"", ""comprised"", ""comprises"", ""computerisation"", ""computerization"", ""computerized"", ""conformity"", ""consignee"", ""consignees"", ""consignor"", ""contracting"", ""contrary"", ""convention"", ""conventional"", ""conventions"", ""cpma"", ""declarations"", ""dedicated"", ""deployed"", ""deploying"", ""deployment"", ""derive"", ""dg"", ""differentiation"", ""directorate"", ""discontinue"", ""discontinuing"", ""distorted"", ""ea"", ""ec"", ""ee"", ""efta"", ""emergence"", ""emphasised"", ""eni"", ""eni/2017/040"", ""envisages"", ""ets"", ""eu"", ""eu4pfm"", ""eurasian"", ""european"", ""evaluation"", ""excessively"", ""extension"", ""extensive"", ""fiscal"", ""formalities"", ""formally"", ""framework"", ""fraud"", ""fulfilling"", ""functioning"", ""georgia"", ""guaranties"", ""harmonized"", ""i.e."", ""identification"", ""im"", ""implement"", ""implementation"", ""implementing"", ""importantly"", ""inspector-2006"", ""institutional"", ""instrumental"", ""integrated"", ""integration"", ""interconnection"", ""interconnections"", ""interfaces"", ""internationaux"", ""irrespectively"", ""iteration"", ""jointly"", ""legislation"", ""legislative"", ""liberal"", ""lithuania"", ""localization"", ""localized"", ""lodge"", ""lodged"", ""makers"", ""methodology"", ""ministers"", ""ministry"", ""modernisation"", ""modules"", ""moldova"", ""motivation"", ""multilateral"", ""mutual"", ""ncts"", ""neighbourhood"", ""neighbouring"", ""newly"", ""non"", ""number"", ""operational"", ""overlapping"", ""paperless"", ""para"", ""parties"", ""partnership"", ""peculiarities"", ""portal"", ""potentially"", ""pre"", ""precise"", ""preconditions"", ""predictable"", ""preliminary"", ""premises"", ""primarily"", ""procure"", ""programme"", ""programmes"", ""proportionally"", ""provision"", ""readiness"", ""recourses"", ""regimes"", ""regulative"", ""remarkable"", ""republic"", ""respective"", ""revenue"", ""rigorous"", ""rollout"", ""routiers"", ""sida"", ""simplification"", ""simplifications"", ""skip"", ""solvency"", ""states"", ""streaming"", ""submission"", ""subsequent"", ""suitableness"", ""supranational"", ""swedish"", ""t1ua"", ""taxation"", ""taxud"", ""tc"", ""telecommunication"", ""tendency"", ""territory"", ""tir"", ""trader"", ""traders"", ""transports"", ""triggers"", ""twinning"", ""ukraine"", ""ukrainian"", ""upgraded"", ""usage"", ""utilization"", ""utilized"", ""utilizes"", ""utilizing"", ""validation"", ""voluntarily"", ""vulnerability"", ""withdrawing""]"
